(plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(tentative plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(actions, threatening, Nation 's security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(Nation, has, security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(wiretap, was, installed) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member of group) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Court, is in, United States) [Thereafter, this Court in United States v. United States District Court, 407 U.S. 297 (Keith), ruled that the Fourth Amendment does not permit warrantless wiretaps in cases involving domestic threats to the national security.]
(he, had, had subjected) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Fourth Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed, damages action) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action in, Federal District Court) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action against, petitioner) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(District Court, granting respondent 's motion for summary judgment on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion for summary judgment on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(respondent, has, motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(Court, agreed with, denial) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(District Court, has, order) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of absolute immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Attorney General, of, national security functions) [Nor does the nature of the Attorney General's national security functions - as opposed to his prosecutorial functions - warrant absolute immunity.]
(high officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(constitutional rights, is in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(passions, make, target s) [The passions aroused by matters of national security and foreign policy 8 and the high profile of the Cabinet officers [472 U.S. 511, 542] � with functions in that area make them "easily identifiable target[s] for suits for civil damages."]
(high profile, is with, functions in area) [The passions aroused by matters of national security and foreign policy 8 and the high profile of the Cabinet officers [472 U.S. 511, 542] � with functions in that area make them "easily identifiable target[s] for suits for civil damages."]
(753, at Nixon is, 457 U.S.) [Nixon v. Fitzgerald, 457 U.S., at 753 .]
(vexatious litigation, associated with, their decisions) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(vexatious litigation, associated with, their public decisions) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(litigation, squander, reputation) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(they, leave, office) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, will hesitate, they fear) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(President, has, call serve in vital positions) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, answer, President 's call serve in vital positions) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(litigation, associated with, their decisions) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, sap, their resources) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, sap, their personal financial resources) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(litigation, squander, their time) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(vexatious litigation, squander, reputation) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, answer, President 's call serve) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(vexatious litigation, squander, their time) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, sap, their personal resources) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, sap, their financial resources) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(litigation, associated with, their public decisions) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(Persons, answer, President 's call serve in positions) [Persons of wisdom and honor will hesitate to answer the President's call to serve in these vital positions if they fear that vexatious and politically motivated litigation associated with their public decisions will squander their time and reputation, and sap their personal financial resources when they leave office.]
(multitude, only confirms, rationality) [The multitude of lawsuits filed against high officials in recent years only confirms the rationality of this anxiety.]
(multitude, confirms, rationality) [The multitude of lawsuits filed against high officials in recent years only confirms the rationality of this anxiety.]
(multitude, only confirms, rationality of anxiety) [The multitude of lawsuits filed against high officials in recent years only confirms the rationality of this anxiety.]
(multitude, confirms, rationality of anxiety) [The multitude of lawsuits filed against high officials in recent years only confirms the rationality of this anxiety.]
(plaintiff 's claim, was without, merit) [9 The availability of qualified immunity is hardly comforting when it took 13 years for the federal courts to determine that the plaintiff's claim in this case was without merit.]
(plaintiff 's claim, is in, case) [9 The availability of qualified immunity is hardly comforting when it took 13 years for the federal courts to determine that the plaintiff's claim in this case was without merit.]
(it, took, courts determine) [9 The availability of qualified immunity is hardly comforting when it took 13 years for the federal courts to determine that the plaintiff's claim in this case was without merit.]
(plaintiff, has, claim in case) [9 The availability of qualified immunity is hardly comforting when it took 13 years for the federal courts to determine that the plaintiff's claim in this case was without merit.]
(it, took at_time, 13 years) [9 The availability of qualified immunity is hardly comforting when it took 13 years for the federal courts to determine that the plaintiff's claim in this case was without merit.]
(it, took, federal courts determine) [9 The availability of qualified immunity is hardly comforting when it took 13 years for the federal courts to determine that the plaintiff's claim in this case was without merit.]
(Attorney General, had violated, provisions) [If the Attorney General had violated the provisions of Title III, as JUSTICE WHITE argued in Keith, he would have no immunity.]
(JUSTICE WHITE, argued in, Keith) [If the Attorney General had violated the provisions of Title III, as JUSTICE WHITE argued in Keith, he would have no immunity.]
(Attorney General, had violated, provisions of Title III) [If the Attorney General had violated the provisions of Title III, as JUSTICE WHITE argued in Keith, he would have no immunity.]
(Attorney General, provisions of, Title III) [If the Attorney General had violated the provisions of Title III, as JUSTICE WHITE argued in Keith, he would have no immunity.]
(Cabinet officials, exercising, President 's powers described) [Congress, however, had expressly refused to enact a civil remedy against Cabinet officials exercising the President's powers described in 2511(3).]
(Congress, enact, civil remedy against Cabinet officials) [Congress, however, had expressly refused to enact a civil remedy against Cabinet officials exercising the President's powers described in 2511(3).]
(Congress, enact, civil remedy) [Congress, however, had expressly refused to enact a civil remedy against Cabinet officials exercising the President's powers described in 2511(3).]
(Congress, enact, remedy) [Congress, however, had expressly refused to enact a civil remedy against Cabinet officials exercising the President's powers described in 2511(3).]
(President, has, powers described in 2511) [Congress, however, had expressly refused to enact a civil remedy against Cabinet officials exercising the President's powers described in 2511(3).]
(Cabinet officials, exercising, President 's powers) [Congress, however, had expressly refused to enact a civil remedy against Cabinet officials exercising the President's powers described in 2511(3).]
(Congress, enact, remedy against Cabinet officials) [Congress, however, had expressly refused to enact a civil remedy against Cabinet officials exercising the President's powers described in 2511(3).]
(I, believe In, circumstance) [In that circumstance, I believe the Cabinet official is entitled to the same absolute immunity as the President of the United States.]
(rationale, even supports, cause of action) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(legislation, regulating, field) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(it, is, Indeed doubtful) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, supports, cause of action) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(Congress, has enacted, legislation) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(legislation, regulating, field of surveillance) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, even supports, implied cause) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(it, is, doubtful) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, even supports, implied cause of action) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, supports, cause of action for damages) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, even supports, cause) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, supports, cause) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, supports, implied cause) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, supports, implied cause of action for damages) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(legislation, regulating, field of electronic surveillance) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(legislation, comprehensively regulating, field of electronic surveillance) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(rationale, even supports, cause of action for damages) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
(it, is, Indeed highly doubtful) [Indeed, it is highly doubtful whether the rationale of Bivens v. Six Unknown Federal Narcotics Agents, 403 U.S. 388 (1971), even supports an implied cause of action for damages after Congress has enacted legislation comprehensively regulating the field of electronic surveillance but has specifically declined to impose a remedy for the national security wiretaps described in 2511(3).]
