(appellant, for Porterie is, Atty. Gen.) [[297 U.S. 233, 234] � Messrs. Charles J. Rivet, of New Orleans, La., and Gaston L. Porterie, Atty. Gen., for appellant.]
(Mr. Justice SUTHERLAND, delivered, opinion of Court) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(Mr. Justice SUTHERLAND, delivered, opinion) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(suit, was, brought) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(press, freedom of are, rights safeguarded by process) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(press, freedom of are, rights safeguarded by due process of law clause of Amendment has settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(freedom, are, rights safeguarded by process of law clause of Amendment has likewise settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(press, freedom of are, rights safeguarded by process by state legislation has likewise settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(speech, freedom of are, rights safeguarded by state legislation has likewise settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(press, freedom of are, rights safeguarded by process of law clause of Amendment against abridgement by state legislation has settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(press, freedom of are, rights safeguarded by due process of law clause of Amendment against abridgement by state legislation has settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(press, freedom of are, rights safeguarded by process of law clause of Amendment by state legislation) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(freedom, are, rights safeguarded by due process of law clause by state legislation has likewise settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(rights, safeguarded by, state legislation) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(press, freedom of are, rights safeguarded by process of law clause of Amendment against abridgement) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
(speech, freedom of are, rights safeguarded by due process of law clause of Amendment against abridgement has likewise settled) [That freedom of speech and of the press are rights of the same fundamental character, safeguarded by the due process of law clause of the Fourteenth Amendment against abridgement by state legislation, has likewise been settled by a series of decisions of this court beginning with Gitlow v. People of State of New York, 268 U.S. 652, 666 , 45 S.Ct.]
