(D. C., Griswold on, brief) [Gen., of Washington, D. C. (Messrs. Erwin N. Griswold and Wilbur H. Friedman, both of Washington, D. C., on the brief), for petitioner Crowell.]
(petitioner Crowell, for Gen. is, D. C.) [Gen., of Washington, D. C. (Messrs. Erwin N. Griswold and Wilbur H. Friedman, both of Washington, D. C., on the brief), for petitioner Crowell.]
(Messrs. Alexis T. Gresham, both of, Mobile) [[285 U.S. 22, 31] � Messrs. Alexis T. Gresham and Palmer Pillans, both of Mobile, Ala., for petitioner Knudsen.]
(Messrs. Alexis T. Gresham, both for, petitioner Knudsen) [[285 U.S. 22, 31] � Messrs. Alexis T. Gresham and Palmer Pillans, both of Mobile, Ala., for petitioner Knudsen.]
(Mr. Chief Justice HUGHES, delivered, opinion) [Mr. Chief Justice HUGHES delivered the opinion of the Court.]
(Mr. Chief Justice HUGHES, delivered, opinion of Court) [Mr. Chief Justice HUGHES delivered the opinion of the Court.]
(award, was made under, Longshoremen 's Compensation Act) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(Longshoremen, under, Compensation Act) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(award, was, made) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(Knudsen, was, injured) [33, 901-950 (33 USCA 901-950)), and rested upon [285 U.S. 22, 37] � the finding of the deputy commissioner that Knudsen was injured while in the employ of Benson and prforming service upon the navigable waters of the United States.]
(award, was contrary to, law) [The complainant alleged that the award was contrary to law for the reason that Kundsen was not at the time of his injury an employee of the complainant and his claim was not 'within the jurisdiction' of the Deputy Commissioner.]
(Seventh Amendment, of provision is, that) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(act, was, unconstitutional) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(provision, that of, Fourth Amendment as unreasonable search) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, due process clause of Fifth Amendment) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, process clause) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(act, was unconstitutional upon, grounds) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, process clause of Fifth Amendment) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, due process clause) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(District Judge, denied, motions) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(motions, dismiss, hearing de novo) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(hearing de novo, expressing, opinion) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(case, was, transferred) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting issue as to, fact) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(case, was transferred to, admiralty docket) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(restrained, enforcement of, award) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting, issue) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, were, filed) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting issue as to, fact of employment) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(Knudsen, restrained, enforcement of award) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(Knudsen, restrained, enforcement) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(decree, granted, writs of certiorari) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was affirmed by, Circuit Court of Appeals) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(granted, writs of, certiorari) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was, affirmed) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was affirmed by, Circuit Court) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, granted, writs) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(question, may, may considered) [The question of the validity of the act may be considered in relation to (1) its provisions defining substantive rights and (2) its procedural requirements.]
(question, may, may considered in relation) [The question of the validity of the act may be considered in relation to (1) its provisions defining substantive rights and (2) its procedural requirements.]
(workmen, 's proceedings is, 285 U.S. 22 38) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting from injury occurring) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(workmen, through, compensation proceedings) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting from injury) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(one any, are, employed in employment in whole upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(Their conclusions, are, as matter open in courts on questions of law) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are, as matter of right open to re-examination) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are, as matter of right open in courts on questions of law) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are open in, courts on questions of law) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are, as matter open to re-examination in courts on questions of law) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are, as matter of right open to re-examination in courts on questions of law) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are open as, matter of right) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are, open) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are, open to re-examination in courts on questions of law) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(we, assume for, purposes) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are, as matter open to re-examination) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are open to, re-examination) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(we, assume for, purposes of discussion) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(Their conclusions, are open as, matter) [Their conclusions are, as a matter of right, open to re-examination in the courts on all questions of law; and, we assume for the purposes of this discussion, may be open even on all questions of the weight of the evidence.]
(bodies, referred on, contrary) [The administrative bodies in the cases referred to by the Court, on the contrary, are in no sense fact-gathering [285 U.S. 22, 89] � or fact-finding tribunals of first instance.]
(administrative bodies, is in, cases) [The administrative bodies in the cases referred to by the Court, on the contrary, are in no sense fact-gathering [285 U.S. 22, 89] � or fact-finding tribunals of first instance.]
(administrative bodies, referred on, contrary) [The administrative bodies in the cases referred to by the Court, on the contrary, are in no sense fact-gathering [285 U.S. 22, 89] � or fact-finding tribunals of first instance.]
(bodies, referred by, Court) [The administrative bodies in the cases referred to by the Court, on the contrary, are in no sense fact-gathering [285 U.S. 22, 89] � or fact-finding tribunals of first instance.]
(administrative bodies, referred by, Court) [The administrative bodies in the cases referred to by the Court, on the contrary, are in no sense fact-gathering [285 U.S. 22, 89] � or fact-finding tribunals of first instance.]
(They, are tribunals within, scope) [They are tribunals of final resort within the scope of their authority.]
(They, are tribunals of, final resort) [They are tribunals of final resort within the scope of their authority.]
(They, are, tribunals of resort within scope of their authority) [They are tribunals of final resort within the scope of their authority.]
(They, are, tribunals of final resort within scope) [They are tribunals of final resort within the scope of their authority.]
(They, are, tribunals of resort within scope) [They are tribunals of final resort within the scope of their authority.]
(They, are, tribunals) [They are tribunals of final resort within the scope of their authority.]
(They, are tribunals of, resort) [They are tribunals of final resort within the scope of their authority.]
(They, are, tribunals of final resort within scope of their authority) [They are tribunals of final resort within the scope of their authority.]
(They, are tribunals within, scope of their authority) [They are tribunals of final resort within the scope of their authority.]
(Their concern, is with, matters) [Their concern is with matters ordinarily outside of judicial competence,-the deportation of aliens, the enforcement of military discipline, the granting of land patents, and the use of the mails-matters which are within the power of Congress to commit to conclusive executive determination.]
(Their procedure, may, may summary) [Their procedure may be summary and frequently is.]
(law, supplied, remedy) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(law, supplied remedy, administrative officer had acted) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(law, supplied remedy, administrative officer had acted outside his authority) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(administrative officer, had acted outside, his authority) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(unwritten law, supplied remedy, administrative officer had acted) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(bill, is in, equity corpus) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(relief, could, could had on bill in equity corpus) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(law, supplied remedy, officer had acted outside his authority) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(relief, could, could had on bill) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(relief, could, could had) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(law, supplied remedy, officer had acted) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(unwritten law, supplied, remedy) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(Court, held In, case) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(unwritten law, supplied remedy, administrative officer had acted outside his authority) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(unwritten law, supplied remedy, officer had acted outside his authority) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(officer, had acted outside, his authority) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(unwritten law, supplied remedy, officer had acted) [In each case, the Court held that, if the administrative officer had acted outside his authority, the unwritten law supplied a remedy, and that relief could be had, according to the nature of the case, on bill in equity or habeas corpus.]
(Reliance, is, also placed) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is placed upon, record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is, also placed upon decision upon record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is also placed upon, record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is, placed upon decision upon record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is, placed upon decision in Ohio Valley Water Co. upon administrative record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is, placed upon decision upon administrative record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is, also placed upon decision in Ohio Valley Water Co. upon record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is, placed upon decision in Ohio Valley Water Co. upon record) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is placed upon, decision) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
(Reliance, is placed upon, decision in Ohio Valley Water Co.) [Reliance is also placed, as illustrative of the necessary independence of the federal judicial power, upon the decision in Ohio Valley Water Co. v. Ben Avon Borough 253 U.S. 287 , 40 S. Ct. 527.58 That case, however, involved only the ques- [285 U.S. 22, 92] � tion of the scope of review, upon the administrative record, in confiscation cases.]
