(Illinois officials, administering, programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded equally) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, federal law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought, class action) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded equally by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(state officials, release, AABD benefits wrongfully withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(July 1 1968, date of, federal regulations) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(court, of, preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(required compliance, is with, federal time limits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(April 16 1971, date of, court 's preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(prospective effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Court, rejecting, state officials ' contentions) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(District Court, of, decree) [Held: The Eleventh Amendment of the Constitution bars that portion of the District Court's decree that ordered retroactive payment of benefits.]
(public funds, is in, state treasury) [(a) A suit by private parties seeking to impose a liability payable from public funds in the state treasury is foreclosed by the Amendment if the State does not consent to suit.]
(Court, be, on its face directed as matter satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Director, Department of, Public Aid) ["Within 15 days from the date of this decree, defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, shall submit to the court and the plaintiffs' attorney a detailed statement as to the method for effectuating the relief required by paragraph 5, supra, of this Decree.]
(defendant EDWARD T. WEAVER, shall submit Within, 15 days) ["Within 15 days from the date of this decree, defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, shall submit to the court and the plaintiffs' attorney a detailed statement as to the method for effectuating the relief required by paragraph 5, supra, of this Decree.]
(defendant EDWARD T. WEAVER, shall submit to, court) ["Within 15 days from the date of this decree, defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, shall submit to the court and the plaintiffs' attorney a detailed statement as to the method for effectuating the relief required by paragraph 5, supra, of this Decree.]
(defendant EDWARD T. WEAVER, shall submit Within, 15 days from date of decree) ["Within 15 days from the date of this decree, defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, shall submit to the court and the plaintiffs' attorney a detailed statement as to the method for effectuating the relief required by paragraph 5, supra, of this Decree.]
(Decree, of paragraph is, supra) ["Within 15 days from the date of this decree, defendant EDWARD T. WEAVER, Director, Illinois Department of Public Aid, shall submit to the court and the plaintiffs' attorney a detailed statement as to the method for effectuating the relief required by paragraph 5, supra, of this Decree.]
(defendant WEAVER, fulfill requirements by, 415 U.S. 658) [Any disputes between the parties as to whether the procedures and steps outlined by the [415 U.S. 651, 658] � defendant WEAVER will fulfill the requirements of this Decree will be resolved by the Court."]
(defendant WEAVER, requirements of, Decree) [Any disputes between the parties as to whether the procedures and steps outlined by the [415 U.S. 651, 658] � defendant WEAVER will fulfill the requirements of this Decree will be resolved by the Court."]
(defendant WEAVER, fulfill, requirements) [Any disputes between the parties as to whether the procedures and steps outlined by the [415 U.S. 651, 658] � defendant WEAVER will fulfill the requirements of this Decree will be resolved by the Court."]
(defendant WEAVER, fulfill, requirements of Decree) [Any disputes between the parties as to whether the procedures and steps outlined by the [415 U.S. 651, 658] � defendant WEAVER will fulfill the requirements of this Decree will be resolved by the Court."]
(defendant WEAVER, fulfill requirements by, 415 U.S. 651 658) [Any disputes between the parties as to whether the procedures and steps outlined by the [415 U.S. 651, 658] � defendant WEAVER will fulfill the requirements of this Decree will be resolved by the Court."]
(it, award, damages) [[ Footnote 6 ] Respondent appealed from the District Court's judgment insofar as it held him not entitled to receive benefits from the date of his applications (as opposed to the date of authorization of benefits as provided by the federal regulations) and insofar as it failed to award punitive damages.]
(District Court, from, judgment) [[ Footnote 6 ] Respondent appealed from the District Court's judgment insofar as it held him not entitled to receive benefits from the date of his applications (as opposed to the date of authorization of benefits as provided by the federal regulations) and insofar as it failed to award punitive damages.]
(Respondent, appealed from, District Court 's judgment) [[ Footnote 6 ] Respondent appealed from the District Court's judgment insofar as it held him not entitled to receive benefits from the date of his applications (as opposed to the date of authorization of benefits as provided by the federal regulations) and insofar as it failed to award punitive damages.]
(it, award, punitive damages) [[ Footnote 6 ] Respondent appealed from the District Court's judgment insofar as it held him not entitled to receive benefits from the date of his applications (as opposed to the date of authorization of benefits as provided by the federal regulations) and insofar as it failed to award punitive damages.]
(District Court, has, decision against respondent on points) [The Court of Appeals upheld the District Court's decision against respondent on those points and they are not at issue here.]
(Court, erred, refusing) [[ Footnote 7 ] Citing Chevron Oil Co. v. Huson, 404 U.S. 97 (1971), petitioner also contends in this Court that the Court of Appeals erred in refusing to give the District Court's judgment prospective effect only.]
(Footnote 7, Citing, Chevron Oil Co.) [[ Footnote 7 ] Citing Chevron Oil Co. v. Huson, 404 U.S. 97 (1971), petitioner also contends in this Court that the Court of Appeals erred in refusing to give the District Court's judgment prospective effect only.]
(petitioner, also contends in, Court) [[ Footnote 7 ] Citing Chevron Oil Co. v. Huson, 404 U.S. 97 (1971), petitioner also contends in this Court that the Court of Appeals erred in refusing to give the District Court's judgment prospective effect only.]
(District Court, has, judgment prospective effect) [[ Footnote 7 ] Citing Chevron Oil Co. v. Huson, 404 U.S. 97 (1971), petitioner also contends in this Court that the Court of Appeals erred in refusing to give the District Court's judgment prospective effect only.]
(petitioner, contends in, Court) [[ Footnote 7 ] Citing Chevron Oil Co. v. Huson, 404 U.S. 97 (1971), petitioner also contends in this Court that the Court of Appeals erred in refusing to give the District Court's judgment prospective effect only.]
(incorporating arguments, made in, Pet) [Brief for Petitioner 37, incorporating arguments made in Pet.]
(arguments, made in, Pet) [Brief for Petitioner 37, incorporating arguments made in Pet.]
(defendants ' contention, would, would meritless) [The Court of Appeals went on, however, to conclude that "[e]ven if the [415 U.S. 651, 659] � ground had been timely presented, defendants' contention would be meritless."]
(106, at Huson is, supra) [Nothing that one of three tests established by our decision in Huson for determining the retroactivity of court decisions was that "the decision to be applied nonretroactively must establish a new principle of law, either by overruling clear past precedent on which litigants may have relied . . . or [have decided] an issue of first impression whose resolution was not clearly fore-shadowed . . .," Chevron Oil Co. v. Huson, supra, at 106, the Court of Appeals found that the petitioner had not satisfied this test, since the "federal time requirements for processing applications and paying eligible AABD applicants were made effective July 1, 1968, and defendants were well aware of these mandatory maximum permissible time standards."]
(our decision, is in, Huson) [Nothing that one of three tests established by our decision in Huson for determining the retroactivity of court decisions was that "the decision to be applied nonretroactively must establish a new principle of law, either by overruling clear past precedent on which litigants may have relied . . . or [have decided] an issue of first impression whose resolution was not clearly fore-shadowed . . .," Chevron Oil Co. v. Huson, supra, at 106, the Court of Appeals found that the petitioner had not satisfied this test, since the "federal time requirements for processing applications and paying eligible AABD applicants were made effective July 1, 1968, and defendants were well aware of these mandatory maximum permissible time standards."]
(defendants, were well aware of, mandatory maximum permissible time standards) [Nothing that one of three tests established by our decision in Huson for determining the retroactivity of court decisions was that "the decision to be applied nonretroactively must establish a new principle of law, either by overruling clear past precedent on which litigants may have relied . . . or [have decided] an issue of first impression whose resolution was not clearly fore-shadowed . . .," Chevron Oil Co. v. Huson, supra, at 106, the Court of Appeals found that the petitioner had not satisfied this test, since the "federal time requirements for processing applications and paying eligible AABD applicants were made effective July 1, 1968, and defendants were well aware of these mandatory maximum permissible time standards."]
(assistance, shall, shall furnished to eligible individuals) ["(8) provide that all individuals wishing to make application for aid or assistance under the plan shall have opportunity to do so, and that such aid or assistance shall be furnished with reasonable promptness to all eligible individuals."]
(assistance, shall, shall furnished with reasonable promptness to eligible individuals) ["(8) provide that all individuals wishing to make application for aid or assistance under the plan shall have opportunity to do so, and that such aid or assistance shall be furnished with reasonable promptness to all eligible individuals."]
(assistance, shall, shall furnished with promptness to eligible individuals) ["(8) provide that all individuals wishing to make application for aid or assistance under the plan shall have opportunity to do so, and that such aid or assistance shall be furnished with reasonable promptness to all eligible individuals."]
(Framers, is in, writings of period) [[ Footnote 9 ] While the debates of the Constitutional Convention themselves do not disclose a discussion of the question, the prevailing view at the time of the ratification of the Constitution was stated by various of the Framers in the writings and debates of the period.]
(debates, discussion of, question) [[ Footnote 9 ] While the debates of the Constitutional Convention themselves do not disclose a discussion of the question, the prevailing view at the time of the ratification of the Constitution was stated by various of the Framers in the writings and debates of the period.]
(Examples, have, have assembled) [Examples of these views have been assembled by Mr. Chief Justice Hughes:]
(Examples, have, have assembled by Mr. Chief Justice Hughes) [Examples of these views have been assembled by Mr. Chief Justice Hughes:]
(jurisdiction, controversies between, States) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(jurisdiction, controversies between, States of Union) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(Madison, objections to, ratification of Constitution) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(Madison, is in, Virginia Convention) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(Madison, clearly stated as to, purpose) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(conferring jurisdiction, controversies between, States) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(Madison, stated, his view) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(Madison, clearly stated, his view) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(Madison, stated as to, purpose) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(conferring jurisdiction, controversies between, States of Union) [". . . Madison, in the Virginia Convention, answering objections to the ratification of the Constitution, clearly stated his view as to the purpose and effect of the provision conferring jurisdiction over [415 U.S. 651, 661] � controversies between States of the Union and foreign States.]
(purpose, provide for, adjudication in such cases) [That purpose was suitably to provide for adjudication in such cases if consent should be given but not otherwise.]
(consent, should, should given) [That purpose was suitably to provide for adjudication in such cases if consent should be given but not otherwise.]
(purpose, provide, should given) [That purpose was suitably to provide for adjudication in such cases if consent should be given but not otherwise.]
(purpose, was, suitably) [That purpose was suitably to provide for adjudication in such cases if consent should be given but not otherwise.]
(purpose, provide for, adjudication) [That purpose was suitably to provide for adjudication in such cases if consent should be given but not otherwise.]
(adjudication, is in, such cases) [That purpose was suitably to provide for adjudication in such cases if consent should be given but not otherwise.]
(purpose, provide for, adjudication in cases) [That purpose was suitably to provide for adjudication in such cases if consent should be given but not otherwise.]
(provision, is made, they consent) [If they consent, provision is here made.']
(provision, is, made) [If they consent, provision is here made.']
(provision, is here made, they consent) [If they consent, provision is here made.']
(provision, is, here made) [If they consent, provision is here made.']
(Elliot, 's Debates is, 533) [3 Elliot's Debates, 533.]
(Marshall, expressed, view) ["Marshall, in the same Convention, expressed a similar view.]
(Marshall, expressed view in, same Convention) ["Marshall, in the same Convention, expressed a similar view.]
(Marshall, expressed, similar view) ["Marshall, in the same Convention, expressed a similar view.]
(Marshall, expressed view in, Convention) ["Marshall, in the same Convention, expressed a similar view.]
(He objects, is in, next place) [Replying to an objection as to the admissibility of a suit by a foreign state, Marshall said: `He objects, in the next place, to its jurisdiction in controversies between a state and a foreign state.]
(its jurisdiction, is in, controversies between state) [Replying to an objection as to the admissibility of a suit by a foreign state, Marshall said: `He objects, in the next place, to its jurisdiction in controversies between a state and a foreign state.]
(she, will, will bound) [Suppose, says he, in such a suit, a foreign state is cast; will she be bound by the decision?]
(she, will, will bound by decision) [Suppose, says he, in such a suit, a foreign state is cast; will she be bound by the decision?]
(foreign state, brought, suit) [If a foreign state brought a suit against the commonwealth of Virginia, would she not be barred from the claim if the federal judiciary thought it unjust?]
(foreign state, brought suit against, commonwealth of Virginia) [If a foreign state brought a suit against the commonwealth of Virginia, would she not be barred from the claim if the federal judiciary thought it unjust?]
(state, brought suit against, commonwealth) [If a foreign state brought a suit against the commonwealth of Virginia, would she not be barred from the claim if the federal judiciary thought it unjust?]
(state, brought suit against, commonwealth of Virginia) [If a foreign state brought a suit against the commonwealth of Virginia, would she not be barred from the claim if the federal judiciary thought it unjust?]
(state, brought, suit) [If a foreign state brought a suit against the commonwealth of Virginia, would she not be barred from the claim if the federal judiciary thought it unjust?]
(foreign state, brought suit against, commonwealth) [If a foreign state brought a suit against the commonwealth of Virginia, would she not be barred from the claim if the federal judiciary thought it unjust?]
(consent, is, necessary) [The previous consent of the parties is necessary; and, as the federal judiciary will decide, each party will acquiesce.']
(party, will acquiesce, judiciary will decide) [The previous consent of the parties is necessary; and, as the federal judiciary will decide, each party will acquiesce.']
