(October 5 2016, Decided at_time, March 21 2017) [Argued: October 5, 2016    Decided: March 21, 2017]
(police officers, found, vitamin bottle) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched, petitioner Elijah Manuel) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched petitioner Elijah Manuel During, traffic stop) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, is in, Joliet) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(officers, Suspecting, pills) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, illegal drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(they, Still arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, took, him) [Still, they arrested Manuel and took him to the police station.]
(evidence technician, got, result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed, that) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, There tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed in, his report) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(sworn complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(county court judge, Relying exclusively on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain, Manuel) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, pending trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(county court judge, Relying on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(Illinois police laboratory, tested, pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested, seized pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, was in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested pills in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, remained in, custody) [But Manuel remained in custody, spending a total of 48 days in pretrial detention.]
(Manuel, filed, 42 U. S. C.) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his criminal case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his unlawful arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(District Court, dismissed, Manuel 's suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, has, suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(judge, has, probable-cause determination) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, may challenge, his pretrial detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Manuel, may challenge, his detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Court, from, settled precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's settled precedent) [This conclusion follows from the Court's settled precedent.]
(procedures, standards for, also detention) [In Gerstein v. Pugh, 420 U. S. 103, the Court decided that a pretrial detention challenge was governed by the Fourth Amendment, noting that the Fourth Amendment establishes the minimum constitutional "standards and procedures" not just for arrest but also for "detention," id., at 111, and "always has been thought to define" the appropriate process "for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial," id., at 125, n. 27.]
(it, is, Second established) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is firmly established, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(subjective faith, is, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is established, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, Second is firmly established, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is firmly established, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(Fourth Amendment standard, is, objective) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(faith, is, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is, firmly established) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(Amendment standard, is, objective) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(Amendment standard, is, fundamentally objective) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, Second is established, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(bad faith, is, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(subjective faith, is, core element of malicious prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(subjective bad faith, is, core element) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(it, is, Second firmly established) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(Fourth Amendment standard, is, fundamentally objective) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(subjective faith, is, core element of prosecution claim) [Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective.]
(officer, violating Amendment without, even hint) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating, Fourth Amendment) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, violating Amendment without, hint of faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, violating, Fourth Amendment) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, violating Amendment without, even hint of bad faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating Amendment without, hint of faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating Amendment without, hint) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating, Amendment) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating Amendment without, even hint of bad faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating Amendment without, hint of bad faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating Amendment without, even hint) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, violating Amendment without, hint of bad faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, violating Amendment without, even hint of faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, thereby violating Amendment without, even hint of faith) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, violating, Amendment) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(officer, violating Amendment without, hint) [An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith.]
(malice requirement, would cast net In, cases) [In other cases, the malice requirement would cast too wide a net.]
(malice requirement, would cast, too wide net) [In other cases, the malice requirement would cast too wide a net.]
(malice requirement, would cast net In, other cases) [In other cases, the malice requirement would cast too wide a net.]
(malice requirement, would cast, wide net) [In other cases, the malice requirement would cast too wide a net.]
(malice requirement, would cast, net) [In other cases, the malice requirement would cast too wide a net.]
(officer, could harbor, intense personal ill) [An officer could harbor intense personal ill will toward an arrestee but still act in an objectively reasonable manner in carrying out an arrest.]
(officer, could harbor, ill) [An officer could harbor intense personal ill will toward an arrestee but still act in an objectively reasonable manner in carrying out an arrest.]
(officer, could harbor, intense ill) [An officer could harbor intense personal ill will toward an arrestee but still act in an objectively reasonable manner in carrying out an arrest.]
(officer, could harbor, personal ill) [An officer could harbor intense personal ill will toward an arrestee but still act in an objectively reasonable manner in carrying out an arrest.]
(seizure, violated, Fourth Amendment) [Finally, malicious prosecution's favorable-termination element makes no sense when the claim is that a seizure violated the Fourth Amendment.]
(malicious prosecution, has, favorable-termination element) [Finally, malicious prosecution's favorable-termination element makes no sense when the claim is that a seizure violated the Fourth Amendment.]
(seizure, violated, Amendment) [Finally, malicious prosecution's favorable-termination element makes no sense when the claim is that a seizure violated the Fourth Amendment.]
(Fourth Amendment, prohibits, unreasonable seizures) [The Fourth Amendment, after all, prohibits all unreasonable seizures--regardless of whether a prosecution is ever brought or how a prosecution ends.]
(Amendment, prohibits, unreasonable seizures) [The Fourth Amendment, after all, prohibits all unreasonable seizures--regardless of whether a prosecution is ever brought or how a prosecution ends.]
(Amendment, is, violated) [The Amendment is violated and the injury is inflicted no matter what happens in any later proceedings.]
(Fourth Amendment claims, brought under, 42 U. S. C. § 1983) [Our cases concerning Fourth Amendment claims brought under 42 U. S. C. §1983 prove the point.]
(we, have recognized For, example) [For example, we have recognized that there is no favorable-termination element for a Fourth Amendment false imprisonment claim.]
(his prosecution, is, pending) [See Wallace, 549 U. S., at 389-392.2 An arrestee can file such a claim while his prosecution is pending--and, in at least some situations--will need to do so to ensure that the claim is not time barred.]
(individual, may seek, damages) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek, damages for Fourth Amendment violations) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek damages after, even conviction) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek, damages for pretrial Amendment violations) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek damages after, valid conviction) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek damages after, conviction) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek damages after, even valid conviction) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek, damages for pretrial Fourth Amendment violations) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek damages By, same token) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek damages By, token) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(individual, may seek, damages for Amendment violations) [By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction.]
(462 U. S. 306 308, is in, Haring) [For example, in Haring v. Prosise, 462 U. S. 306, 308 (1983), the respondent pleaded guilty to a drug crime without raising any Fourth Amendment issues.]
(respondent, raising, Fourth Amendment issues) [For example, in Haring v. Prosise, 462 U. S. 306, 308 (1983), the respondent pleaded guilty to a drug crime without raising any Fourth Amendment issues.]
(respondent, pleaded, guilty to drug crime) [For example, in Haring v. Prosise, 462 U. S. 306, 308 (1983), the respondent pleaded guilty to a drug crime without raising any Fourth Amendment issues.]
(respondent, pleaded, guilty) [For example, in Haring v. Prosise, 462 U. S. 306, 308 (1983), the respondent pleaded guilty to a drug crime without raising any Fourth Amendment issues.]
(He, brought, § 1983 suit) [He then brought a §1983 suit, challenging the constitutionality of the search that led to the discovery of the drugs on which his criminal charge was based.]
(He, challenging, constitutionality) [He then brought a §1983 suit, challenging the constitutionality of the search that led to the discovery of the drugs on which his criminal charge was based.]
(He, brought, 1983 suit) [He then brought a §1983 suit, challenging the constitutionality of the search that led to the discovery of the drugs on which his criminal charge was based.]
(respondent 's suit, proceed despite, his valid conviction) [The Court held that respondent's suit could proceed--despite his valid conviction.]
(respondent 's suit, proceed despite, his conviction) [The Court held that respondent's suit could proceed--despite his valid conviction.]
(respondent, has, suit) [The Court held that respondent's suit could proceed--despite his valid conviction.]
(487, at Heck is, 512 U. S.) [Id., at 323; see also Heck, 512 U. S., at 487, n. 7 ("[A] suit for damages attributable to an allegedly unreasonable search may lie even if the challenged search produced evidence that was introduced in a state criminal trial resulting in the §1983 plaintiff's still-outstanding conviction").]
(element, is, irrelevant) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(element, is, similarly irrelevant) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(element, is similarly irrelevant to, claims like Manuel 's) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(favorable-termination element, is similarly irrelevant to, claims) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(favorable-termination element, is irrelevant to, claims) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(element, is similarly irrelevant to, claims) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(element, is irrelevant to, claims) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(element, is irrelevant to, claims like Manuel 's) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(favorable-termination element, is, irrelevant) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(favorable-termination element, is irrelevant to, claims like Manuel 's) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(favorable-termination element, is, similarly irrelevant) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(favorable-termination element, is similarly irrelevant to, claims like Manuel 's) [The favorable-termination element is similarly irrelevant to claims like Manuel's.]
(he, based on, evidence) [Manuel alleges that he was arrested and held based entirely on falsified evidence.]
(he, based entirely on, evidence) [Manuel alleges that he was arrested and held based entirely on falsified evidence.]
(he, based on, falsified evidence) [Manuel alleges that he was arrested and held based entirely on falsified evidence.]
(he, was, arrested) [Manuel alleges that he was arrested and held based entirely on falsified evidence.]
(he, based entirely on, falsified evidence) [Manuel alleges that he was arrested and held based entirely on falsified evidence.]
(arrest, would still provide, grounds) [The unlawful arrest and detention would still provide grounds for recovery.]
(detention, would still provide, grounds for recovery) [The unlawful arrest and detention would still provide grounds for recovery.]
(arrest, would still provide, grounds for recovery) [The unlawful arrest and detention would still provide grounds for recovery.]
(unlawful arrest, would still provide, grounds) [The unlawful arrest and detention would still provide grounds for recovery.]
(unlawful arrest, would provide, grounds for recovery) [The unlawful arrest and detention would still provide grounds for recovery.]
(arrest, would provide, grounds) [The unlawful arrest and detention would still provide grounds for recovery.]
(detention, would provide, grounds for recovery) [The unlawful arrest and detention would still provide grounds for recovery.]
(unlawful arrest, would still provide, grounds for recovery) [The unlawful arrest and detention would still provide grounds for recovery.]
(arrest, would provide, grounds for recovery) [The unlawful arrest and detention would still provide grounds for recovery.]
(detention, would provide, grounds) [The unlawful arrest and detention would still provide grounds for recovery.]
(detention, would still provide, grounds) [The unlawful arrest and detention would still provide grounds for recovery.]
(unlawful arrest, would provide, grounds) [The unlawful arrest and detention would still provide grounds for recovery.]
(reasons, For analog is, y) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(prosecution, is, For reasons tort analog) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(malicious prosecution, is, For reasons tort analog) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(prosecution, is, For reasons inapt tort analog) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(prosecution, is, For reasons strikingly inapt tort analog) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(Fourth Amendment violations, for Wilson is, 471 U. S.) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(277, at Wilson is, 471 U. S.) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(malicious prosecution, is, For reasons inapt tort analog) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(malicious prosecution, is, For reasons strikingly inapt tort analog) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(prosecution, is, inapt) [For all these reasons, malicious prosecution is a strikingly inapt "tort analog[y]," Wilson, 471 U. S., at 277, for Fourth Amendment violations.]
(Manuel, in, certiorari petition) [So the answer to the question presented in Manuel's certiorari petition is that the Fourth Amendment does not give rise to a malicious prosecution claim, and this means that Manuel's suit is untimely.]
(Manuel, has, suit) [So the answer to the question presented in Manuel's certiorari petition is that the Fourth Amendment does not give rise to a malicious prosecution claim, and this means that Manuel's suit is untimely.]
(Manuel 's suit, is, untimely) [So the answer to the question presented in Manuel's certiorari petition is that the Fourth Amendment does not give rise to a malicious prosecution claim, and this means that Manuel's suit is untimely.]
(I, would affirm Seventh Circuit on, basis) [I would affirm the Seventh Circuit on that basis.]
(I, would affirm, Seventh Circuit) [I would affirm the Seventh Circuit on that basis.]
(Court ventures, is in, different direction) [Instead of deciding the question on which we granted review, the Court ventures in a different direction.]
(we, granted, review) [Instead of deciding the question on which we granted review, the Court ventures in a different direction.]
(Court, has, opinion) [The Court purports to refrain from deciding any issue of timeliness, see ante, at 10, but the Court's opinion is certain to be read by some to mean that every moment of pretrial confinement without probable cause constitutes a violation of the Fourth Amendment.]
(Court 's opinion, be, read) [The Court purports to refrain from deciding any issue of timeliness, see ante, at 10, but the Court's opinion is certain to be read by some to mean that every moment of pretrial confinement without probable cause constitutes a violation of the Fourth Amendment.]
(Court, purports, refrain) [The Court purports to refrain from deciding any issue of timeliness, see ante, at 10, but the Court's opinion is certain to be read by some to mean that every moment of pretrial confinement without probable cause constitutes a violation of the Fourth Amendment.]
