(UNITED STATES, v. JOHNSON is, 2015)
(Court 's substantive due process jurisprudence, has focused In, recent times)
(Court 's process jurisprudence, has focused In, more recent times)
(laws, save for, those)
(our vagueness doctrine, served, 410 U. S. 113)
(theory, on S. is, 1973)
(laws, prohibiting, abortions)
(laws, save for, those done)
(majority opinion, is in, Roe)
(exception, would apply on, penalty)
(our vagueness doctrine, served, 1973)
(exception, would apply on, penalty of conviction)
(B. Schwartz, Opinions of, Burger Court 116-118)
(Roe, turned out as, substantive process opinion)
(Roe, turned out as, process opinion)
(Roe, turned out of, course)
(Roe, turned out as, due process opinion)
(Roe, turned out as, substantive due process opinion)
(Court, nullify, mild regulations of abortion industry)
(Court, has deployed vagueness doctrine since, then)
(Court, has repeatedly deployed vagueness doctrine since, then)
(Court, nullify, even mild regulations of abortion industry)
(Court, nullify, even regulations)
(Court, nullify, even mild regulations)
(Court, nullify, even regulations of abortion industry)
(Court, has deployed, vagueness doctrine)
(Court, nullify, regulations of abortion industry)
(Court, nullify, mild regulations)
(Court, nullify, regulations)
(Court, has repeatedly deployed, vagueness doctrine)
(381, at Colautti is, 439 U. S.)
(substantive due process, is In, one of our most recent decisions nullifying)
(protected rights, on infring is, ing)
(plurality, insisted In, Morales)
(I, find, history unsettling)
(itself, is, concept)
(It, been, has long understood)
(indefiniteness, is, concept)
(itself, is, indefinite)
(indefiniteness, is, indefinite concept)
(524, at Winters is, supra)
(itself, is, indefinite concept)
(It, been, has understood)
(indefiniteness, is, indefinite)
(it, is, obtained)
(conviction, comport with, process)
(conviction, fails, comport with due process)
(Our justification, has, has need)
(conviction, fails, comport with process)
(conviction, fails, comport)
(Our traditional justification, has, has need for notice)
(conviction, comport with, due process)
(Our justification, has, has need for notice)
(Our traditional justification, has, has need)
(3, at accord is, ante)
(Murray, in, Lessee)
(person, is with, fair notice prohibited)
(304, at Williams is, supra)
(one, accept vagueness doctrine, founded)
(one, must reject, possibility)
(one, accept, vagueness doctrine)
(Due Process Clause, requires, only our Government must proceed)
(our Government, only proceed according to, law)
(Process Clause, requires, only our Government must proceed)
(one, accept vagueness doctrine, founded in our Constitution)
(Process Clause, requires, our Government must proceed)
(our Government, proceed according to, law)
(our Government, proceed according to, law of land)
(Due Process Clause, requires, our Government must proceed)
(our Government, only proceed according to, law of land)
(law, due process of was, separation-of-powers concept)
(law, process of was, concept designed)
(law, due process of was, separation-of-powers concept designed as safeguard against executive action)
(process, was, concept)
(Murray 's Lessee, stated, contrary)
(process, was, separation-of-powers concept designed as safeguard against executive action)
(law, due process of was, concept designed as safeguard against unlicensed executive action)
(law, process of was, separation-of-powers concept designed as safeguard against executive action)
(due process, was, separation-of-powers concept designed as safeguard against executive action)
(process, was, concept designed as safeguard against executive action)
(Murray, has, Lessee)
(process, was, concept designed)
(law, process of was, separation-of-powers concept designed as safeguard against unlicensed executive action)
(process, was, concept designed as safeguard)
(due process, was, concept)
(law, due process of was, concept designed as safeguard against executive action)
(law, due process of was, concept designed)
(process, was, separation-of-powers concept)
(law, due process of was, separation-of-powers concept designed as safeguard against unlicensed executive action)
(law, due process of was, concept designed as safeguard)
(law, due process of was, separation-of-powers concept designed as safeguard)
(law, process of was, concept designed as safeguard against executive action)
(due process, was, separation-of-powers concept designed as safeguard against unlicensed executive action)
(law, process of was, separation-of-powers concept)
(due process, was, concept designed as safeguard against unlicensed executive action)
(process, was, separation-of-powers concept designed as safeguard against unlicensed executive action)
(considerable evidence, supports, position)
(process, was, separation-of-powers)
(historical evidence, supports, position)
(considerable historical evidence, supports, position)
(due process, was, separation-of-powers concept)
(process, was, separation-of-powers concept designed as safeguard)
(due process, was, separation-of-powers concept designed as safeguard)
(law, process of was, concept designed as safeguard against unlicensed executive action)
(law, due process of was, concept)
(due process, was, separation-of-powers concept designed)
(law, process of was, separation-of-powers concept designed)
(law, process of was, separation-of-powers concept designed as safeguard)
(evidence, supports, position)
(law, process of was, concept designed as safeguard)
(due process, was, concept designed)
(process, was, separation-of-powers concept designed)
(process, was, concept designed as safeguard against unlicensed executive action)
(law, process of was, concept)
(due process, was, concept designed as safeguard)
(law, due process of was, separation-of-powers concept designed)
(due process, was, concept designed as safeguard against executive action)
(D. Currie, Constitution in, Supreme Court)
(Constitution, is in, Supreme Court)
(majority 's decision, is wrong under, even our precedents)
(majority, has, decision)
(majority 's decision, is, why wrong even under our precedents)
(majority 's decision, is, wrong)
(majority 's decision, is, why wrong)
(majority 's decision, is wrong under, our precedents)
(majority 's decision, is, why wrong under our precedents)
(conduct, category of be, reach)
(conduct, category of be, reach of statute)
(particular category, be within, reach of statute)
(conduct, particular category of be, reach)
(category, be within, reach)
(conduct, particular category of be, reach of statute)
(I, more generally adhere to, view)
(category, be within, reach of statute)
(112, at Morales is, supra)
(I, adhere to, view)
(particular category, be within, reach)
(I, generally adhere to, view)
(we, got into, business)
(offense, is, violent)
(we, first got into, business)
(231, at James is, 550 U. S.)
(Court, choosing instead, begin)
(Court, choosing, begin)
(Court, rejected, my argument)
(we, damaged, residual clause)
(we, damaged clause through, our misguided jurisprudence)
(we, damaged clause through, our jurisprudence)
(we, damaged, clause)
(I, concur in, only its judgment)
(I, concur in, its judgment)
(SAMUEL JAMES JOHNSON, PETITIONER v., UNITED STATES)
(its residual clause, is in, particular)
(Court, is tired of, Armed Career Criminal Act)
(Court, is, tired)
(Court, is, willing)
(residual clause, is unconstitutionally vague, even we have twice rejected)
(residual clause, is unconstitutionally vague, we have twice rejected)
(residual clause, is, vague)
(clause, is, vague)
(residual clause, is unconstitutionally vague, even we have rejected)
